ID,新闻标题,发布时间,新闻链接
1,习近平对基础教育工作作出重要指示,2026-07-22,https://www.gov.cn/yaowen/liebiao/202607/content_7076265.htm
2,“培养德智体美劳全面发展的社会主义建设者和接班人”——习近平总书记的重要论述指引基础教育改革发展开创新局面,2026-07-21,https://www.gov.cn/yaowen/liebiao/202607/content_7076190.htm
3,国家主席习近平任免驻外大使,2026-07-20,https://www.gov.cn/yaowen/liebiao/202607/content_7076088.htm
4,“促进全球人工智能朝着向上向善、造福人类的方向发展”——习近平主席出席二〇二六世界人工智能大会暨人工智能全球治理高级别会议系列活动纪实,2026-07-19,https://www.gov.cn/yaowen/liebiao/202607/content_7076076.htm
5,习近平对重庆彭水县山体崩塌作出重要指示,2026-07-17,https://www.gov.cn/yaowen/liebiao/202607/content_7075959.htm
6,习近平会见联合国秘书长古特雷斯,2026-07-17,https://www.gov.cn/yaowen/liebiao/202607/content_7075930.htm
7,习近平会见柬埔寨首相洪玛奈,2026-07-17,https://www.gov.cn/yaowen/liebiao/202607/content_7075925.htm
8,习近平会见泰国总理阿努廷,2026-07-17,https://www.gov.cn/yaowen/liebiao/202607/content_7075917.htm
9,习近平在2026世界人工智能大会暨人工智能全球治理高级别会议开幕式上的主旨讲话（全文）,2026-07-17,https://www.gov.cn/yaowen/liebiao/202607/content_7075874.htm
10,习近平出席2026世界人工智能大会暨人工智能全球治理高级别会议开幕式并发表主旨讲话,2026-07-17,https://www.gov.cn/yaowen/liebiao/202607/content_7075872.htm
11,习近平宣布中国支持全球人工智能发展重大举措,2026-07-17,https://www.gov.cn/yaowen/liebiao/202607/content_7075868.htm
12,“老百姓的生活是家事，更是国事”——习近平总书记在上海考察纪实,2026-07-17,https://www.gov.cn/yaowen/liebiao/202607/content_7075834.htm
13,习近平会见哈萨克斯坦总统托卡耶夫,2026-07-16,https://www.gov.cn/yaowen/liebiao/202607/content_7075766.htm
14,习近平在上海考察时强调 全面践行人民城市理念 高质量推进城市更新,2026-07-15,https://www.gov.cn/yaowen/liebiao/202607/content_7075606.htm
15,习近平：在庆祝中国共产党成立105周年大会上的讲话,2026-07-15,https://www.gov.cn/yaowen/liebiao/202607/content_7075577.htm
16,《求是》杂志发表习近平总书记重要文章《在庆祝中国共产党成立105周年大会上的讲话》,2026-07-15,https://www.gov.cn/yaowen/liebiao/202607/content_7075573.htm
17,习近平《在国家科学技术奖励大会、两院院士大会、中国科协第十一次全国代表大会上的讲话》单行本出版,2026-07-14,https://www.gov.cn/yaowen/liebiao/202607/content_7075394.htm
18,习近平将出席2026世界人工智能大会暨人工智能全球治理高级别会议开幕式并发表主旨讲话,2026-07-13,https://www.gov.cn/yaowen/liebiao/202607/content_7075205.htm
19,习近平同朝鲜劳动党总书记、国务委员会委员长金正恩就《中朝友好合作互助条约》签订65周年互致贺电,2026-07-11,https://www.gov.cn/yaowen/liebiao/202607/content_7075063.htm
20,习近平同纳米比亚总统恩代特瓦会谈,2026-07-10,https://www.gov.cn/yaowen/liebiao/202607/content_7074978.htm
21,《求是》杂志发表习近平总书记重要文章《做焦裕禄式的县委书记》,2026-06-30,https://www.gov.cn/yaowen/liebiao/202606/content_7073766.htm
22,庆祝中国共产党成立105周年音乐会《人民至上》在京举行 习近平李强赵乐际王沪宁蔡奇丁薛祥李希韩正出席观看,2026-06-29,https://www.gov.cn/yaowen/liebiao/202606/content_7073700.htm
23,庆祝中国共产党成立105周年大会7月1日上午在京隆重举行 习近平将向“七一勋章”获得者颁授勋章并发表重要讲话,2026-06-29,https://www.gov.cn/yaowen/liebiao/202606/content_7073660.htm
24,习近平会见白俄罗斯总统卢卡申科,2026-06-29,https://www.gov.cn/yaowen/liebiao/202606/content_7073611.htm
25,永远把伟大建党精神继承下去、发扬光大——习近平总书记引领弘扬光荣传统、赓续红色血脉,2026-06-29,https://www.gov.cn/yaowen/liebiao/202606/content_7073600.htm
26,中华人民共和国主席令（第七十九号）,2026-06-26,https://www.gov.cn/yaowen/liebiao/202606/content_7073454.htm
27,中华人民共和国主席令（第七十八号）,2026-06-26,https://www.gov.cn/yaowen/liebiao/202606/content_7073453.htm
28,中华人民共和国主席令（第七十七号）,2026-06-26,https://www.gov.cn/yaowen/liebiao/202606/content_7073450.htm
29,习近平就委内瑞拉发生强烈地震向委内瑞拉代总统罗德里格斯致慰问电,2026-06-26,https://www.gov.cn/yaowen/liebiao/202606/content_7073425.htm
30,习近平会见柬埔寨人民党主席、参议院主席洪森,2026-06-26,https://www.gov.cn/yaowen/liebiao/202606/content_7073363.htm
31,习近平会见孟加拉国总理塔里克,2026-06-26,https://www.gov.cn/yaowen/liebiao/202606/content_7073359.htm
32,“在党的领导下把家园建设得越来越美”——习近平总书记在山东德州考察纪实,2026-06-25,https://www.gov.cn/yaowen/liebiao/202606/content_7073301.htm
33,习近平在山东德州考察时强调 以扎实举措推进农业农村现代化 用勤劳和智慧创造更加美好生活,2026-06-24,https://www.gov.cn/yaowen/liebiao/202606/content_7073194.htm
34,《习近平党建文选》第一卷、第二卷主要篇目介绍,2026-06-23,https://www.gov.cn/yaowen/liebiao/202606/content_7073084.htm
35,《习近平党建文选》第一卷、第二卷出版发行,2026-06-23,https://www.gov.cn/yaowen/liebiao/202606/content_7073073.htm
36,总书记的人民情怀 | “必须把我们党建设好、建设强”,2026-06-22,https://www.gov.cn/yaowen/liebiao/202606/content_7072818.htm
37,习近平给新华社老党员张连生的回信,2026-06-18,https://www.gov.cn/yaowen/liebiao/202606/content_7072587.htm
38,习近平给新华社老党员张连生回信强调 传承红色基因 在新征程上书写优异答卷,2026-06-18,https://www.gov.cn/yaowen/liebiao/202606/content_7072584.htm
39,习近平对常态化做好东西部协作工作作出重要指示,2026-06-17,https://www.gov.cn/yaowen/liebiao/202606/content_7072506.htm
40,习近平同缅甸总统敏昂莱会谈,2026-06-16,https://www.gov.cn/yaowen/liebiao/202606/content_7072296.htm
41,习近平党建思想指引强党强国之路,2026-06-15,https://www.gov.cn/yaowen/liebiao/202606/content_7072199.htm
42,不断开辟百年大党管党治党、兴党强党新境界——深入学习领会习近平党建思想,2026-06-15,https://www.gov.cn/yaowen/liebiao/202606/content_7072195.htm
43,习近平：一体推进教育科技人才发展,2026-06-15,https://www.gov.cn/yaowen/liebiao/202606/content_7072132.htm
44,《求是》杂志发表习近平总书记重要文章《一体推进教育科技人才发展》,2026-06-15,https://www.gov.cn/yaowen/liebiao/202606/content_7072129.htm
45,守护好中华民族的文化瑰宝——习近平文化思想指引我国文化遗产保护传承工作高质量发展,2026-06-13,https://www.gov.cn/yaowen/liebiao/202606/content_7071986.htm
46,文脉长存 瑰宝长青——在习近平文化思想引领下文化和自然遗产保护传承利用工作开创新局面,2026-06-13,https://www.gov.cn/yaowen/liebiao/202606/content_7071972.htm
47,《习近平外交文选》第一卷、第二卷主要篇目介绍,2026-06-11,https://www.gov.cn/yaowen/liebiao/202606/content_7071836.htm
48,《习近平外交文选》第一卷、第二卷出版发行,2026-06-11,https://www.gov.cn/yaowen/liebiao/202606/content_7071837.htm
49,让中朝传统友谊之树更加根深叶茂——习近平总书记对朝鲜进行国事访问纪实,2026-06-10,https://www.gov.cn/yaowen/liebiao/202606/content_7071776.htm
50,守护蔚蓝 向海图强——习近平总书记关于推动海洋经济高质量发展重要论述引领海洋强国建设,2026-06-10,https://www.gov.cn/yaowen/liebiao/202606/content_7071738.htm
51,习近平结束对朝鲜国事访问回到北京,2026-06-09,https://www.gov.cn/yaowen/liebiao/202606/content_7071621.htm
52,习近平出席金正恩举行的欢送仪式,2026-06-09,https://www.gov.cn/yaowen/liebiao/202606/content_7071619.htm
53,习近平夫妇出席金正恩夫妇举行的小范围午宴,2026-06-09,https://www.gov.cn/yaowen/liebiao/202606/content_7071615.htm
54,习近平同格鲁吉亚总统卡韦拉什维利就中格建交34周年互致贺电并共同宣布将双边关系提升为全面战略伙伴关系,2026-06-09,https://www.gov.cn/yaowen/liebiao/202606/content_7071578.htm
55,习近平参访朝鲜劳动党中央干部学校,2026-06-09,https://www.gov.cn/yaowen/liebiao/202606/content_7071564.htm
56,习近平和彭丽媛参谒中朝友谊塔,2026-06-09,https://www.gov.cn/yaowen/liebiao/202606/content_7071562.htm
57,习近平向加拿大新任总督路易丝·阿伯致贺电,2026-06-09,https://www.gov.cn/yaowen/liebiao/202606/content_7071551.htm
58,习近平和彭丽媛观看朝鲜专场文艺演出,2026-06-08,https://www.gov.cn/yaowen/liebiao/202606/content_7071529.htm
59,习近平出席金正恩举行的欢迎宴会,2026-06-08,https://www.gov.cn/yaowen/liebiao/202606/content_7071505.htm
60,习近平同金正恩举行会谈,2026-06-08,https://www.gov.cn/yaowen/liebiao/202606/content_7071471.htm
61,习近平出席金正恩举行的欢迎仪式,2026-06-08,https://www.gov.cn/yaowen/liebiao/202606/content_7071434.htm
62,习近平抵达平壤开始对朝鲜进行国事访问,2026-06-08,https://www.gov.cn/yaowen/liebiao/202606/content_7071431.htm
63,习近平离京对朝鲜进行国事访问,2026-06-08,https://www.gov.cn/yaowen/liebiao/202606/content_7071418.htm
64,习近平在朝鲜媒体发表署名文章,2026-06-08,https://www.gov.cn/yaowen/liebiao/202606/content_7071403.htm
65,“农业农村是大有可为的广阔天地”——习近平总书记关于“三农”重要论述引领农业强国建设,2026-06-07,https://www.gov.cn/yaowen/liebiao/202606/content_7071380.htm
66,习近平同老挝人民革命党中央总书记、国家主席通伦举行会谈,2026-06-05,https://www.gov.cn/yaowen/liebiao/202606/content_7071268.htm
67,习近平将对朝鲜民主主义人民共和国进行国事访问,2026-06-05,https://www.gov.cn/yaowen/liebiao/202606/content_7071090.htm
68,共建天蓝地绿水清的美丽家园——践行习近平生态文明思想的时代答卷,2026-06-05,https://www.gov.cn/yaowen/liebiao/202606/content_7071077.htm
69,总书记的人民情怀 | “推进中国式现代化，要把水资源问题考虑进去”,2026-06-05,https://www.gov.cn/yaowen/liebiao/202606/content_7071075.htm
70,总书记的人民情怀 | “中国可以成功，其他发展中国家同样可以成功”,2026-06-04,https://www.gov.cn/yaowen/liebiao/202606/content_7071039.htm
71,以开放创新应对全球贸易变局——践行习近平经济思想推动贸易强国建设迈出新步伐,2026-06-03,https://www.gov.cn/yaowen/liebiao/202606/content_7070964.htm
72,创造属于我们这个时代的新文化——习近平文化思想引领文化传承发展开创新局面,2026-06-01,https://www.gov.cn/yaowen/liebiao/202606/content_7070850.htm
73,守护童心 筑梦未来——习近平总书记的深情寄望鼓舞新时代少年儿童成长成才,2026-06-01,https://www.gov.cn/yaowen/liebiao/202606/content_7070741.htm
74,《习近平法治文选》第一卷英文版出版发行,2026-05-31,https://www.gov.cn/yaowen/liebiao/202605/content_7070725.htm
75,习近平：前瞻布局和发展未来产业,2026-05-31,https://www.gov.cn/yaowen/liebiao/202605/content_7070720.htm
76,习近平给中共一大纪念馆、南湖革命纪念馆少先队红领巾讲解员的回信,2026-05-31,https://www.gov.cn/yaowen/liebiao/202605/content_7070716.htm
77,习近平回信勉励中共一大纪念馆、南湖革命纪念馆少先队红领巾讲解员 传承红色基因增长知识本领 在新征程上跑好历史接力赛 祝全国小朋友们“六一”国际儿童节快乐,2026-05-31,https://www.gov.cn/yaowen/liebiao/202605/content_7070715.htm
78,《求是》杂志发表习近平总书记重要文章《前瞻布局和发展未来产业》,2026-05-31,https://www.gov.cn/yaowen/liebiao/202605/content_7070713.htm
79,“科技兴则民族兴，科技强则国家强”——习近平总书记重要论述指引科技强国建设,2026-05-30,https://www.gov.cn/yaowen/liebiao/202605/content_7070694.htm
80,习近平同埃及总统塞西就中埃建交70周年互致贺电,2026-05-30,https://www.gov.cn/yaowen/liebiao/202605/content_7070675.htm
81,习近平复信参加“共航蔚蓝：中美青年友谊行”活动的两国学生,2026-05-28,https://www.gov.cn/yaowen/liebiao/202605/content_7070492.htm
82,习近平同苏里南总统西蒙斯就中苏建交50周年互致贺电,2026-05-28,https://www.gov.cn/yaowen/liebiao/202605/content_7070481.htm
83,习近平同奥地利总统范德贝伦就中奥建交55周年互致贺电,2026-05-28,https://www.gov.cn/yaowen/liebiao/202605/content_7070479.htm
84,总书记的人民情怀 | “必须深刻把握中国式现代化对教育、科技、人才的需求”,2026-05-28,https://www.gov.cn/yaowen/liebiao/202605/content_7070448.htm
85,习近平为塞尔维亚总统武契奇举行“友谊勋章”颁授仪式,2026-05-25,https://www.gov.cn/yaowen/liebiao/202605/content_7070194.htm
86,习近平同塞尔维亚总统武契奇会谈,2026-05-25,https://www.gov.cn/yaowen/liebiao/202605/content_7070179.htm
87,习近平会见巴基斯坦总理夏巴兹,2026-05-25,https://www.gov.cn/yaowen/liebiao/202605/content_7070158.htm
88,《习近平谈治国理政》第五卷法俄阿等文版及中文繁体版出版发行,2026-05-25,https://www.gov.cn/yaowen/liebiao/202605/content_7070132.htm
89,习近平对山西长治市沁源县一煤矿瓦斯爆炸事故作出重要指示,2026-05-23,https://www.gov.cn/yaowen/liebiao/202605/content_7070013.htm
90,共建万物和谐的美丽家园——习近平生态文明思想引领生物多样性保护事业开创新局面,2026-05-22,https://www.gov.cn/yaowen/liebiao/202605/content_7069989.htm
91,习近平同巴基斯坦总统扎尔达里就中巴建交75周年互致贺电,2026-05-21,https://www.gov.cn/yaowen/liebiao/202605/content_7069822.htm
92,习近平同俄罗斯总统普京茶叙,2026-05-20,https://www.gov.cn/yaowen/liebiao/202605/content_7069781.htm
93,习近平同俄罗斯总统普京共同参观“传承中俄世代友好 树立大国关系典范”图片展,2026-05-20,https://www.gov.cn/yaowen/liebiao/202605/content_7069716.htm
94,习近平同俄罗斯总统普京会谈,2026-05-20,https://www.gov.cn/yaowen/liebiao/202605/content_7069661.htm
95,习近平同俄罗斯总统普京共同出席“中俄教育年”开幕式并致辞,2026-05-20,https://www.gov.cn/yaowen/liebiao/202605/content_7069697.htm
96,习近平同俄罗斯总统普京共同会见记者,2026-05-20,https://www.gov.cn/yaowen/liebiao/202605/content_7069677.htm
97,走出一条独具特色的中国旅游发展之路——习近平文化思想引领旅游强国建设,2026-05-19,https://www.gov.cn/yaowen/liebiao/202605/content_7069398.htm
98,习近平就推动哲学社会科学高质量发展作出重要指示,2026-05-17,https://www.gov.cn/yaowen/liebiao/202605/content_7069131.htm
99,习近平同俄罗斯总统普京分别向第十届中俄博览会致贺信,2026-05-17,https://www.gov.cn/yaowen/liebiao/202605/content_7069128.htm
