ID,新闻标题,发布时间,新闻链接
100,【微镜头·中美元首在北京举行会谈】“让2026年成为中美关系继往开来的历史性、标志性年份”,2026-05-16,https://www.gov.cn/yaowen/liebiao/202605/content_7069056.htm
101,习近平：做强做优做大实体经济,2026-05-15,https://www.gov.cn/yaowen/liebiao/202605/content_7068939.htm
102,《求是》杂志发表习近平总书记重要文章《做强做优做大实体经济》,2026-05-15,https://www.gov.cn/yaowen/liebiao/202605/content_7068937.htm
103,习近平同美国总统特朗普在中南海小范围会晤,2026-05-15,https://www.gov.cn/yaowen/liebiao/202605/content_7068921.htm
104,“需要共同书写的时代答卷”——习近平主席同特朗普总统会晤侧记,2026-05-15,https://www.gov.cn/yaowen/liebiao/202605/content_7068870.htm
105,习近平为美国总统特朗普举行欢迎宴会,2026-05-14,https://www.gov.cn/yaowen/liebiao/202605/content_7068804.htm
106,习近平同美国总统特朗普参观天坛,2026-05-14,https://www.gov.cn/yaowen/liebiao/202605/content_7068748.htm
107,习近平同美国总统特朗普会谈,2026-05-14,https://www.gov.cn/yaowen/liebiao/202605/content_7068733.htm
108,习近平会见随同美国总统特朗普访华的美国企业家,2026-05-14,https://www.gov.cn/yaowen/liebiao/202605/content_7068725.htm
109,总书记的人民情怀 | 为推进中国式现代化广泛凝聚力量,2026-05-14,https://www.gov.cn/yaowen/liebiao/202605/content_7068674.htm
110,习近平同塔吉克斯坦总统拉赫蒙会谈,2026-05-12,https://www.gov.cn/yaowen/liebiao/202605/content_7068513.htm
111,习近平会见联合国教科文组织总干事阿纳尼,2026-05-12,https://www.gov.cn/yaowen/liebiao/202605/content_7068505.htm
112,习近平会见文莱王储比拉,2026-05-12,https://www.gov.cn/yaowen/liebiao/202605/content_7068504.htm
113,总书记的人民情怀 | “必须抓好基层治理现代化这项基础性工作”,2026-05-07,https://www.gov.cn/yaowen/liebiao/202605/content_7067924.htm
114,习近平对湖南长沙浏阳市一烟花厂爆炸事故作出重要指示,2026-05-05,https://www.gov.cn/yaowen/liebiao/202605/content_7067797.htm
115,大国之大利天下——2026年春季中国元首外交纪事,2026-05-04,https://www.gov.cn/yaowen/liebiao/202605/content_7067793.htm
116,总书记寄语广大青年建功奋进新征程,2026-05-03,https://www.gov.cn/yaowen/liebiao/202605/content_7067765.htm
117,习近平给中国青年五四奖章暨新时代青年先锋奖获奖者代表的回信,2026-05-03,https://www.gov.cn/yaowen/liebiao/202605/content_7067729.htm
118,习近平回信勉励中国青年五四奖章暨新时代青年先锋奖获奖者代表 胸怀远大理想矢志拼搏奋斗 带动广大青年把个人追求融入国家发展大局,2026-05-03,https://www.gov.cn/yaowen/liebiao/202605/content_7067728.htm
119,总书记的人民情怀 | “涉及老百姓的事情关键在实”,2026-05-03,https://www.gov.cn/yaowen/liebiao/202605/content_7067725.htm
120,总书记的人民情怀 | “稳步增进广大职工和劳动群众福祉”,2026-05-01,https://www.gov.cn/yaowen/liebiao/202605/content_7067651.htm
121,开局之年，总书记对加强基础研究作出战略部署,2026-05-01,https://www.gov.cn/yaowen/liebiao/202605/content_7067650.htm
122,“光荣属于劳动者，幸福属于劳动者”——习近平总书记同劳动者在一起的故事,2026-05-01,https://www.gov.cn/yaowen/liebiao/202605/content_7067641.htm
123,在“五一”国际劳动节到来之际 习近平向全国广大劳动群众致以节日祝贺和诚挚慰问,2026-04-30,https://www.gov.cn/yaowen/liebiao/202604/content_7067583.htm
124,习近平：在省部级主要领导干部学习贯彻党的二十届四中全会精神专题研讨班上的讲话,2026-04-30,https://www.gov.cn/yaowen/liebiao/202604/content_7067548.htm
125,《求是》杂志发表习近平总书记重要文章《在省部级主要领导干部学习贯彻党的二十届四中全会精神专题研讨班上的讲话》,2026-04-30,https://www.gov.cn/yaowen/liebiao/202604/content_7067533.htm
126,习近平在加强基础研究座谈会上强调：以更大力度更实举措加强基础研究 进一步打牢科技强国建设根基,2026-04-30,https://www.gov.cn/yaowen/liebiao/202604/content_7067520.htm
127,中华人民共和国主席令（第七十六号）,2026-04-30,https://www.gov.cn/yaowen/liebiao/202604/content_7067518.htm
128,中华人民共和国主席令（第七十五号）,2026-04-30,https://www.gov.cn/yaowen/liebiao/202604/content_7067516.htm
129,中华人民共和国主席令（第七十四号）,2026-04-30,https://www.gov.cn/yaowen/liebiao/202604/content_7067514.htm
130,总书记的人民情怀 | “高质量发展离不开高质量的劳动创造”,2026-04-30,https://www.gov.cn/yaowen/liebiao/202604/content_7067481.htm
131,习近平在中共中央政治局第二十五次集体学习时强调：着力提高防范应对自然灾害能力 切实维护人民群众生命财产安全,2026-04-29,https://www.gov.cn/yaowen/liebiao/202604/content_7067374.htm
132,习近平向上海合作组织绿色和可持续发展论坛致贺信,2026-04-29,https://www.gov.cn/yaowen/liebiao/202604/content_7067342.htm
133,中共中央政治局召开会议 分析研究当前经济形势和经济工作 中共中央总书记习近平主持会议,2026-04-28,https://www.gov.cn/yaowen/liebiao/202604/content_7067187.htm
134,总书记的人民情怀 | “中国式现代化离不开农业农村现代化”,2026-04-28,https://www.gov.cn/yaowen/liebiao/202604/content_7067173.htm
135,习近平同佛得角总统内韦斯就中佛建交50周年互致贺电,2026-04-25,https://www.gov.cn/yaowen/liebiao/202604/content_7066968.htm
136,习近平同老挝人民革命党中央委员会总书记、国家主席通伦就中老建交65周年互致贺电,2026-04-25,https://www.gov.cn/yaowen/liebiao/202604/content_7066967.htm
137,习近平向伊拉克新任总统阿米迪致贺电,2026-04-24,https://www.gov.cn/yaowen/liebiao/202604/content_7066870.htm
138,习近平致电祝贺瓦达尼当选贝宁总统,2026-04-24,https://www.gov.cn/yaowen/liebiao/202604/content_7066817.htm
139,习近平近日作出重要指示强调：把“义乌发展经验”进一步总结好运用好 探索走出符合各自实际的高质量发展之路,2026-04-23,https://www.gov.cn/yaowen/liebiao/202604/content_7066680.htm
140,习近平同莫桑比克总统查波会谈,2026-04-21,https://www.gov.cn/yaowen/liebiao/202604/content_7066525.htm
141,国家主席习近平任免驻外大使,2026-04-21,https://www.gov.cn/yaowen/liebiao/202604/content_7066516.htm
142,习近平会见老挝人民革命党中央总书记、国家主席特使沙伦赛,2026-04-21,https://www.gov.cn/yaowen/liebiao/202604/content_7066497.htm
143,总书记的人民情怀 | “中国式现代化关键在科技现代化”,2026-04-21,https://www.gov.cn/yaowen/liebiao/202604/content_7066458.htm
144,习近平同沙特王储兼首相穆罕默德通电话,2026-04-20,https://www.gov.cn/yaowen/liebiao/202604/content_7066400.htm
145,书承千年文脉 香溢万里家国——习近平文化思想引领书香社会建设,2026-04-20,https://www.gov.cn/yaowen/liebiao/202604/content_7066287.htm
146,“让互联网更好造福人民”——网络强国建设向纵深推进,2026-04-19,https://www.gov.cn/yaowen/liebiao/202604/content_7066266.htm
147,习近平致电祝贺盖莱当选连任吉布提总统,2026-04-17,https://www.gov.cn/yaowen/liebiao/202604/content_7066088.htm
148,从元首外交密集日程看中国的自信、胸怀、担当,2026-04-16,https://www.gov.cn/yaowen/liebiao/202604/content_7066001.htm
149,让中越“同志加兄弟”的深厚情谊焕发青春光彩——习近平总书记、国家主席同苏林总书记、国家主席共同会见中越青年代表侧记,2026-04-16,https://www.gov.cn/yaowen/liebiao/202604/content_7065801.htm
150,习近平同越共中央总书记、国家主席苏林举行会谈,2026-04-15,https://www.gov.cn/yaowen/liebiao/202604/content_7065680.htm
151,习近平夫妇同苏林夫妇亲切话别,2026-04-15,https://www.gov.cn/yaowen/liebiao/202604/content_7065702.htm
152,习近平同苏林共同会见中越青年代表,2026-04-15,https://www.gov.cn/yaowen/liebiao/202604/content_7065685.htm
153,习近平：推动全民阅读，建设书香社会,2026-04-15,https://www.gov.cn/yaowen/liebiao/202604/content_7065663.htm
154,《求是》杂志发表习近平总书记重要文章《推动全民阅读，建设书香社会》,2026-04-15,https://www.gov.cn/yaowen/liebiao/202604/content_7065657.htm
155,习近平会见俄罗斯外长拉夫罗夫,2026-04-15,https://www.gov.cn/yaowen/liebiao/202604/content_7065629.htm
156,习近平会见西班牙首相桑切斯,2026-04-14,https://www.gov.cn/yaowen/liebiao/202604/content_7065523.htm
157,习近平会见阿联酋阿布扎比王储哈立德,2026-04-14,https://www.gov.cn/yaowen/liebiao/202604/content_7065514.htm
158,总书记的人民情怀 | “走出一条中国特色城市现代化新路子”,2026-04-13,https://www.gov.cn/yaowen/liebiao/202604/content_7065344.htm
159,习近平向中美“乒乓外交”55周年纪念大会暨中美青少年体育交流系列活动启动仪式致贺信,2026-04-10,https://www.gov.cn/yaowen/liebiao/202604/content_7065179.htm
160,习近平总书记会见中国国民党主席郑丽文,2026-04-10,https://www.gov.cn/yaowen/liebiao/202604/content_7065151.htm
161,总书记指引开创服务业高质量发展新局面,2026-04-09,https://www.gov.cn/yaowen/liebiao/202604/content_7065070.htm
162,习近平在全军高级干部培训班开班式上发表重要讲话强调：开展思想整风 深化政治整训 以崭新政治面貌迎接建军一百周年,2026-04-08,https://www.gov.cn/yaowen/liebiao/202604/content_7064925.htm
163,习近平就服务业发展作出重要指示强调：突出需求牵引改革攻坚科技赋能开放合作 努力开创服务业高质量发展新局面,2026-04-08,https://www.gov.cn/yaowen/liebiao/202604/content_7064901.htm
164,习近平致电祝贺苏林当选越南国家主席,2026-04-07,https://www.gov.cn/yaowen/liebiao/202604/content_7064851.htm
165,习近平给四所交通大学全体师生的回信,2026-04-07,https://www.gov.cn/yaowen/liebiao/202604/content_7064833.htm
166,习近平给四所交通大学全体师生回信强调：传承弘扬西迁精神聚焦国家重大战略需求 为建设教育强国科技强国人才强国作出新贡献,2026-04-07,https://www.gov.cn/yaowen/liebiao/202604/content_7064831.htm
167,习近平：树立和践行正确政绩观,2026-03-31,https://www.gov.cn/yaowen/liebiao/202603/content_7064274.htm
168,《求是》杂志发表习近平总书记重要文章《树立和践行正确政绩观》,2026-03-31,https://www.gov.cn/yaowen/liebiao/202603/content_7064256.htm
169,习近平致电祝贺萨苏当选连任刚果（布）总统,2026-03-30,https://www.gov.cn/yaowen/liebiao/202603/content_7064206.htm
170,习近平在参加首都义务植树活动时强调：为山川大地增添锦绣 让中国式现代化底色更加亮丽,2026-03-30,https://www.gov.cn/yaowen/liebiao/202603/content_7064189.htm
171,习近平向世界数据组织成立致贺信,2026-03-30,https://www.gov.cn/yaowen/liebiao/202603/content_7064183.htm
172,中共中央和习近平总书记欢迎并邀请中国国民党主席郑丽文率团来访,2026-03-30,https://www.gov.cn/yaowen/liebiao/202603/content_7064131.htm
173,中共中央政治局召开会议 审议《中国共产党地方委员会工作条例》 中共中央总书记习近平主持会议,2026-03-27,https://www.gov.cn/yaowen/liebiao/202603/content_7063982.htm
174,总书记两会后首次考察指引“十五五”开局起步,2026-03-26,https://www.gov.cn/yaowen/liebiao/202603/content_7063799.htm
175,“千年大计”里的政绩观,2026-03-25,https://www.gov.cn/yaowen/liebiao/202603/content_7063716.htm
176,京津冀协同发展的关键落子,2026-03-25,https://www.gov.cn/yaowen/liebiao/202603/content_7063714.htm
177,“对雄安的发展前景，我们充满信心”——习近平总书记赴雄安新区考察并主持召开深入推进雄安新区高质量建设和发展座谈会纪实,2026-03-25,https://www.gov.cn/yaowen/liebiao/202603/content_7063662.htm
178,“十五五”开局之年，总书记指引雄安新区高质量建设和发展,2026-03-24,https://www.gov.cn/yaowen/liebiao/202603/content_7063579.htm
179,习近平：牢牢把握雄安新区功能定位 努力建设新时代创新高地和推动高质量发展样板,2026-03-23,https://www.gov.cn/yaowen/liebiao/202603/content_7063552.htm
180,习近平致电祝贺通伦当选连任老挝国家主席,2026-03-23,https://www.gov.cn/yaowen/liebiao/202603/content_7063541.htm
181,习近平在河北雄安新区考察,2026-03-23,https://www.gov.cn/yaowen/liebiao/202603/content_7063539.htm
182,习近平向拉美和加勒比国家共同体第十届峰会致贺电,2026-03-22,https://www.gov.cn/yaowen/liebiao/202603/content_7063423.htm
183,总书记的人民情怀 | “为民造福是最大政绩”,2026-03-20,https://www.gov.cn/yaowen/liebiao/202603/content_7063246.htm
184,习近平会见土库曼斯坦民族领袖、人民委员会主席别尔德穆哈梅多夫,2026-03-18,https://www.gov.cn/yaowen/liebiao/202603/content_7063141.htm
185,《习近平经济文选》第一卷和《习近平与大学生朋友们》第一、二卷繁体版在香港首发,2026-03-18,https://www.gov.cn/yaowen/liebiao/202603/content_7063122.htm
186,总书记的人民情怀 | “干事创业一定要树立正确政绩观”,2026-03-18,https://www.gov.cn/yaowen/liebiao/202603/content_7063110.htm
187,国家主席习近平任免驻外大使,2026-03-17,https://www.gov.cn/yaowen/liebiao/202603/content_7063069.htm
188,总书记的人民情怀 | “政绩观问题是一个根本性问题”,2026-03-17,https://www.gov.cn/yaowen/liebiao/202603/content_7063106.htm
189,习近平：推动海洋经济高质量发展,2026-03-15,https://www.gov.cn/yaowen/liebiao/202603/content_7062710.htm
190,《求是》杂志发表习近平总书记重要文章《推动海洋经济高质量发展》,2026-03-15,https://www.gov.cn/yaowen/liebiao/202603/content_7062707.htm
191,蓝图已经绘就 奋进正当其时——习近平总书记同出席2026年全国两会人大代表、政协委员共商国是纪实,2026-03-12,https://www.gov.cn/yaowen/liebiao/202603/content_7062484.htm
192,中华人民共和国主席令（第七十三号）,2026-03-12,https://www.gov.cn/yaowen/liebiao/202603/content_7062447.htm
193,中华人民共和国主席令（第七十二号）,2026-03-12,https://www.gov.cn/yaowen/liebiao/202603/content_7062445.htm
194,中华人民共和国主席令（第七十一号）,2026-03-12,https://www.gov.cn/yaowen/liebiao/202603/content_7062442.htm
195,中华人民共和国主席令（第七十号）,2026-03-12,https://www.gov.cn/yaowen/liebiao/202603/content_7062438.htm
196,十四届全国人大四次会议在京闭幕,2026-03-12,https://www.gov.cn/yaowen/liebiao/202603/content_7062408.htm
197,习近平复信法国国际学校中文班师生,2026-03-12,https://www.gov.cn/yaowen/liebiao/202603/content_7062404.htm
198,全国政协十四届四次会议闭幕 习近平等出席,2026-03-11,https://www.gov.cn/yaowen/liebiao/202603/content_7061998.htm
199,习近平总书记强调“规划法定”的战略考量,2026-03-11,https://www.gov.cn/yaowen/liebiao/202603/content_7061994.htm
200,宋平同志遗体在京火化 习近平等到八宝山革命公墓送别,2026-03-10,https://www.gov.cn/yaowen/liebiao/202603/content_7061906.htm
